epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.00256,1.05983,2.77515,0.31939,2.78467,1.28137,0.01083,0.92857,0.14737,0.09008,0.00833,0.71429,0.11792,0.0599,0.75315,4.23745,0.4068,2.69138,1.00619,0,0,0
2,5.38182,0.99194,3.21004,0.49548,2.7602,1.23019,0.01083,0.92857,0.15324,0.0921,0.00833,0.71429,0.11947,0.06185,0.7431,4.16067,0.40982,2.69952,1.00325,1.9802e-05,1.9802e-05,1.9802e-05
3,7.6465,1.02578,3.28175,0.39052,2.65906,1.34545,0.01,0.85714,0.16547,0.09487,0.01,0.85714,0.12787,0.06367,0.72695,4.07878,0.41184,2.70268,1.00394,3.9208e-05,3.9208e-05,3.9208e-05
4,9.99881,0.68283,2.62076,0.29952,2.54838,1.09439,0.01,0.85714,0.18067,0.0949,0.00917,0.78571,0.13013,0.05842,0.73537,4.10735,0.40942,2.70381,1.0144,5.8218e-05,5.8218e-05,5.8218e-05
5,12.1046,1.33141,4.32019,0.33722,2.85972,1.40404,0.01,0.85714,0.1906,0.10576,0.00917,0.78571,0.13545,0.05449,0.76227,4.36723,0.41412,2.70598,1.02416,7.6832e-05,7.6832e-05,7.6832e-05
6,14.1417,0.65294,2.11412,0.34188,2.57037,0.94622,0.01,0.85714,0.16955,0.11847,0.00917,0.78571,0.14786,0.05106,0.7968,4.50636,0.41809,2.71601,1.04695,9.505e-05,9.505e-05,9.505e-05
7,16.0746,0.86127,3.35971,0.31731,2.64842,1.15249,0.01,0.85714,0.20436,0.14243,0.0075,0.64286,0.14029,0.05215,0.84166,4.71192,0.42053,2.71514,1.064,0.000112872,0.000112872,0.000112872
8,17.9017,1.27179,4.09961,0.31838,2.74273,1.31288,0.01,0.85714,0.2098,0.15205,0.0075,0.64286,0.17109,0.0733,0.85572,4.71366,0.41802,2.72314,1.06652,0.000130298,0.000130298,0.000130298
9,19.8624,1.00725,2.0585,0.29963,2.66023,1.12336,0.01,0.85714,0.23873,0.18023,0.0075,0.64286,0.19426,0.08456,0.85167,4.89511,0.41677,2.73968,1.08201,0.000147328,0.000147328,0.000147328
10,22.2952,0.85451,2.56891,0.36406,2.68871,1.03388,0.01083,0.92857,0.27583,0.21173,0.0075,0.64286,0.21435,0.08337,0.86431,5.24602,0.41328,2.74778,1.08853,0.000163962,0.000163962,0.000163962
11,24.2405,0.80196,2.53579,0.30641,2.51335,0.94124,0.01083,0.92857,0.32055,0.24309,0.0075,0.64286,0.20583,0.07917,0.88592,5.43356,0.41333,2.75496,1.10846,0.0001802,0.0001802,0.0001802
12,26.1848,0.9087,2.33464,0.3005,2.42948,1.10582,0.01,0.85714,0.33735,0.24886,0.00667,0.57143,0.18379,0.07478,0.88455,5.58065,0.41519,2.75646,1.12864,0.000196042,0.000196042,0.000196042
13,28.1019,0.70648,2.19852,0.28491,2.32066,1.0584,0.01,0.85714,0.36189,0.27672,0.00667,0.57143,0.1855,0.08496,0.86705,5.53331,0.42287,2.75095,1.10942,0.000211488,0.000211488,0.000211488
14,30.027,0.87008,2.01323,0.42772,2.91765,1.26298,0.01083,0.92857,0.41894,0.29349,0.00667,0.57143,0.17491,0.06637,0.92017,5.60492,0.44048,2.76686,1.14508,0.000226538,0.000226538,0.000226538
15,31.8663,1.0861,2.52238,0.33133,2.52639,1.26701,0.01083,0.92857,0.45024,0.29026,0.00667,0.57143,0.1636,0.05325,0.97528,5.81479,0.44499,2.79755,1.18132,0.000241192,0.000241192,0.000241192
16,33.7272,1.04854,3.96044,0.31522,2.38307,0.89756,0.01083,0.92857,0.50613,0.28957,0.00583,0.5,0.15696,0.03803,1.03145,6.16448,0.44824,2.81807,1.21758,0.00025545,0.00025545,0.00025545
17,35.7529,1.05193,3.25665,0.33346,2.42515,1.23164,0.01083,0.92857,0.47817,0.28962,0.005,0.42857,0.19747,0.03284,1.11948,6.26794,0.44876,2.83119,1.28579,0.000269312,0.000269312,0.000269312
18,37.5052,1.01262,3.5227,0.2907,2.34727,1.07258,0.01083,0.92857,0.47817,0.28962,0.005,0.42857,0.19747,0.03284,1.11948,6.26794,0.44876,2.83119,1.28579,0.000282778,0.000282778,0.000282778
19,39.3224,1.15167,2.68464,0.38724,2.57362,1.08652,0.01083,0.92857,0.54932,0.33341,0.005,0.42857,0.23884,0.039,1.18103,6.31833,0.4319,2.81768,1.34844,0.000295848,0.000295848,0.000295848
20,41.1579,0.83481,2.58841,0.399,2.32386,1.02012,0.01083,0.92857,0.54932,0.33341,0.005,0.42857,0.23884,0.039,1.18103,6.31833,0.4319,2.81768,1.34844,0.000308522,0.000308522,0.000308522
21,43.02,0.84864,3.69614,0.43335,2.39504,1.13621,0.01083,0.92857,0.55186,0.34179,0.005,0.42857,0.16446,0.04446,1.20411,6.14733,0.41778,2.82754,1.34082,0.0003208,0.0003208,0.0003208
22,44.8713,1.15374,3.26547,0.36377,2.37603,1.16462,0.01083,0.92857,0.55186,0.34179,0.005,0.42857,0.16446,0.04446,1.20411,6.14733,0.41778,2.82754,1.34082,0.000332682,0.000332682,0.000332682
23,46.7911,0.74895,3.08895,0.3502,2.03343,1.03287,0.01083,0.92857,0.5574,0.35683,0.00417,0.35714,0.12462,0.04704,1.19681,6.15773,0.41864,2.82748,1.35316,0.000344168,0.000344168,0.000344168
24,48.6121,1.18889,2.84066,0.32774,2.39332,1.12839,0.01083,0.92857,0.5574,0.35683,0.00417,0.35714,0.12462,0.04704,1.19681,6.15773,0.41864,2.82748,1.35316,0.000355258,0.000355258,0.000355258
25,50.5589,1.01936,3.24241,0.3289,1.97525,1.20395,0.01083,0.92857,0.5236,0.33818,0.005,0.42857,0.22484,0.04084,1.16177,6.45602,0.45676,2.82257,1.35784,0.000365952,0.000365952,0.000365952
26,52.5167,0.73017,3.33953,0.30206,2.02015,0.95181,0.01083,0.92857,0.5236,0.33818,0.005,0.42857,0.22484,0.04084,1.16177,6.45602,0.45676,2.82257,1.35784,0.00037625,0.00037625,0.00037625
27,54.4343,0.82537,2.78861,0.3199,1.92295,1.01817,0.01083,0.92857,0.54176,0.3354,0.005,0.42857,0.0893,0.01153,1.10419,6.63354,0.49293,2.81705,1.32287,0.000386152,0.000386152,0.000386152
28,56.2742,1.03911,3.06557,0.3484,1.96163,1.04796,0.01083,0.92857,0.54176,0.3354,0.005,0.42857,0.0893,0.01153,1.10419,6.63354,0.49293,2.81705,1.32287,0.000395658,0.000395658,0.000395658
29,58.1018,0.77875,3.10732,0.33093,1.851,1.01934,0.01083,0.92857,0.53921,0.36888,0.00333,0.28571,0.07821,0.00797,1.15028,6.86883,0.54035,2.81824,1.3473,0.000404768,0.000404768,0.000404768
30,59.8929,0.96277,3.7367,0.33509,1.87265,1.00015,0.01083,0.92857,0.53921,0.36888,0.00333,0.28571,0.07821,0.00797,1.15028,6.86883,0.54035,2.81824,1.3473,0.000413482,0.000413482,0.000413482
31,61.7682,0.65115,2.58758,0.3604,1.75605,0.95253,0.01083,0.92857,0.53113,0.34454,0.00083,0.07143,0.01913,0.00383,1.12497,7.06434,0.57336,2.83834,1.3218,0.0004218,0.0004218,0.0004218
32,63.597,1.13025,4.03269,0.34696,1.839,1.15203,0.01083,0.92857,0.53113,0.34454,0.00083,0.07143,0.01913,0.00383,1.12497,7.06434,0.57336,2.83834,1.3218,0.000429722,0.000429722,0.000429722
33,65.4491,0.99303,3.71138,0.29227,1.79474,1.093,0.01083,0.92857,0.55703,0.33635,0.00333,0.28571,0.02037,0.00384,1.16724,7.26519,0.62229,2.82918,1.343,0.000437248,0.000437248,0.000437248
34,67.2054,0.85513,2.8245,0.34336,1.6437,1.0237,0.01083,0.92857,0.55703,0.33635,0.00333,0.28571,0.02037,0.00384,1.16724,7.26519,0.62229,2.82918,1.343,0.000444378,0.000444378,0.000444378
35,69.1743,0.91823,3.33627,0.40537,1.65675,0.98297,0.01083,0.92857,0.57298,0.37523,0.0025,0.21429,0.01626,0.00311,1.16563,7.55276,0.67444,2.82506,1.34681,0.000451112,0.000451112,0.000451112
36,70.9678,1.40924,5.19319,0.39018,2.12971,1.40588,0.01083,0.92857,0.57298,0.37523,0.0025,0.21429,0.01626,0.00311,1.16563,7.55276,0.67444,2.82506,1.34681,0.00045745,0.00045745,0.00045745
37,72.8056,0.78948,2.7065,0.29219,1.48616,0.97428,0.01083,0.92857,0.52364,0.32849,0.00167,0.14286,0.01287,0.00148,1.12362,7.83292,0.65593,2.84325,1.33726,0.000463392,0.000463392,0.000463392
38,74.6148,1.05438,3.86913,0.33519,1.75655,1.35156,0.01083,0.92857,0.52364,0.32849,0.00167,0.14286,0.01287,0.00148,1.12362,7.83292,0.65593,2.84325,1.33726,0.000468938,0.000468938,0.000468938
39,76.5199,0.81238,2.67622,0.28423,1.45979,0.96621,0.01167,1,0.5037,0.30888,0.00167,0.14286,0.14571,0.01457,1.15817,8.05153,0.66395,2.83999,1.27295,0.000474088,0.000474088,0.000474088
40,78.3182,0.78901,2.78613,0.35644,1.37068,1.0245,0.01167,1,0.5037,0.30888,0.00167,0.14286,0.14571,0.01457,1.15817,8.05153,0.66395,2.83999,1.27295,0.000478842,0.000478842,0.000478842
41,80.2195,0.85065,2.60271,0.31867,1.29134,0.99855,0.01167,1,0.50196,0.29099,0.00333,0.28571,0.15742,0.03976,1.27364,8.20867,0.64173,2.8454,1.32961,0.0004832,0.0004832,0.0004832
42,82.0522,0.87992,3.70922,0.37113,1.38238,1.01947,0.01167,1,0.50196,0.29099,0.00333,0.28571,0.15742,0.03976,1.27364,8.20867,0.64173,2.8454,1.32961,0.000487162,0.000487162,0.000487162
43,83.9453,1.14575,4.55797,0.42074,1.58992,1.12145,0.01083,0.92857,0.53834,0.25792,0.0025,0.21429,0.16931,0.04708,1.39722,8.34976,0.63524,2.85733,1.38861,0.000490728,0.000490728,0.000490728
44,85.8804,1.13439,3.98527,0.32898,1.40742,1.04008,0.01083,0.92857,0.53834,0.25792,0.0025,0.21429,0.16931,0.04708,1.39722,8.34976,0.63524,2.85733,1.38861,0.000493898,0.000493898,0.000493898
45,89.0813,0.75063,3.0885,0.33529,1.34519,1.07576,0.01083,0.92857,0.46742,0.20237,0.00333,0.28571,0.06605,0.02198,1.55474,8.54543,0.65547,2.91349,1.61917,0.000496672,0.000496672,0.000496672
46,93.0008,0.83296,2.38604,0.31106,1.22335,1.03825,0.01083,0.92857,0.46742,0.20237,0.00333,0.28571,0.06605,0.02198,1.55474,8.54543,0.65547,2.91349,1.61917,0.00049905,0.00049905,0.00049905
47,95.1998,0.89087,3.01602,0.29608,1.30162,0.95598,0.01083,0.92857,0.45142,0.17853,0.00333,0.28571,0.14993,0.03436,1.63199,8.69467,0.69198,2.95865,1.71996,0.000501032,0.000501032,0.000501032
48,97.2597,0.94346,3.26986,0.32881,1.37948,0.99976,0.01083,0.92857,0.45142,0.17853,0.00333,0.28571,0.14993,0.03436,1.63199,8.69467,0.69198,2.95865,1.71996,0.000502618,0.000502618,0.000502618
49,99.4095,0.76223,2.44213,0.29805,1.15371,0.88425,0.01083,0.92857,0.48801,0.1647,0.00333,0.28571,0.16707,0.06965,1.69883,8.78043,0.70847,2.98829,1.84605,0.000503808,0.000503808,0.000503808
50,101.559,0.81393,2.52396,0.3334,1.44456,1.1542,0.01083,0.92857,0.48801,0.1647,0.00333,0.28571,0.16707,0.06965,1.69883,8.78043,0.70847,2.98829,1.84605,0.000504602,0.000504602,0.000504602
51,103.768,1.08528,2.45535,0.30316,1.42496,1.154,0.02194,0.85714,0.47501,0.17058,0.00549,0.21429,0.21598,0.07638,1.6171,8.79999,0.69537,3.01262,1.76716,0.000505,0.000505,0.000505
52,105.849,0.78926,2.54976,0.28066,1.14312,1.04427,0.02194,0.85714,0.47501,0.17058,0.00549,0.21429,0.21598,0.07638,1.6171,8.79999,0.69537,3.01262,1.76716,0.000505002,0.000505002,0.000505002
53,108.257,0.71411,2.96062,0.34629,1.12154,0.95832,0.02194,0.85714,0.47501,0.17058,0.00549,0.21429,0.21598,0.07638,1.6171,8.79999,0.69537,3.01262,1.76716,0.000504608,0.000504608,0.000504608
54,110.633,0.70462,2.62739,0.31629,1.05898,0.93839,0.51895,0.42857,0.50298,0.23609,0.25947,0.21429,0.2601,0.07903,1.56516,8.78978,0.69089,2.96825,1.76985,0.000503818,0.000503818,0.000503818
55,112.853,1.08726,2.81063,0.28507,1.45215,1.29216,0.51895,0.42857,0.50298,0.23609,0.25947,0.21429,0.2601,0.07903,1.56516,8.78978,0.69089,2.96825,1.76985,0.000502632,0.000502632,0.000502632
56,115.113,1.07556,3.9829,0.36299,1.70808,1.33153,0.51895,0.42857,0.50298,0.23609,0.25947,0.21429,0.2601,0.07903,1.56516,8.78978,0.69089,2.96825,1.76985,0.00050105,0.00050105,0.00050105
57,117.321,1.02376,2.78089,0.39227,1.28176,1.03238,0.6236,0.28571,0.50873,0.21496,0.6236,0.28571,0.3137,0.08928,1.51201,8.50331,0.69861,2.97767,1.83674,0.000499072,0.000499072,0.000499072
58,119.371,0.83118,1.79855,0.25692,1.0885,1.00586,0.6236,0.28571,0.50873,0.21496,0.6236,0.28571,0.3137,0.08928,1.51201,8.50331,0.69861,2.97767,1.83674,0.000496698,0.000496698,0.000496698
59,121.517,0.912,4.05983,0.33421,1.46598,1.16925,0.6236,0.28571,0.50873,0.21496,0.6236,0.28571,0.3137,0.08928,1.51201,8.50331,0.69861,2.97767,1.83674,0.000493928,0.000493928,0.000493928
60,123.844,0.93679,2.56862,0.33785,1.46696,1.02536,0.01933,0.72661,0.44547,0.17289,0.0095,0.35714,0.28774,0.07931,1.55758,8.38803,0.73903,3.02359,1.82912,0.000490762,0.000490762,0.000490762
61,125.854,1.03485,2.91239,0.42062,1.24815,1.12084,0.01933,0.72661,0.44547,0.17289,0.0095,0.35714,0.28774,0.07931,1.55758,8.38803,0.73903,3.02359,1.82912,0.0004872,0.0004872,0.0004872
62,128.048,0.96265,4.74805,0.33148,1.48413,1.0994,0.01933,0.72661,0.44547,0.17289,0.0095,0.35714,0.28774,0.07931,1.55758,8.38803,0.73903,3.02359,1.82912,0.000483242,0.000483242,0.000483242
63,130.145,0.89427,2.55044,0.288,1.09883,1.05338,0.01083,0.92857,0.40447,0.15999,0.005,0.42857,0.2468,0.08433,1.56333,8.35266,0.76852,3.02219,1.78995,0.000478888,0.000478888,0.000478888
64,132.235,0.77279,2.12971,0.33249,1.2966,0.92731,0.01083,0.92857,0.40447,0.15999,0.005,0.42857,0.2468,0.08433,1.56333,8.35266,0.76852,3.02219,1.78995,0.000474138,0.000474138,0.000474138
65,134.373,0.84354,2.25861,0.38724,1.32888,1.09183,0.01083,0.92857,0.40447,0.15999,0.005,0.42857,0.2468,0.08433,1.56333,8.35266,0.76852,3.02219,1.78995,0.000468992,0.000468992,0.000468992
66,136.497,0.75851,2.9952,0.43303,1.29958,0.97303,0.01083,0.92857,0.47006,0.22629,0.00417,0.35714,0.1967,0.07521,1.53103,8.13228,0.75376,3.03175,1.82055,0.00046345,0.00046345,0.00046345
67,138.601,0.83115,3.47297,0.28676,1.4242,1.1322,0.01083,0.92857,0.47006,0.22629,0.00417,0.35714,0.1967,0.07521,1.53103,8.13228,0.75376,3.03175,1.82055,0.000457512,0.000457512,0.000457512
68,141.018,0.73901,2.46871,0.33487,1.05777,0.99877,0.01083,0.92857,0.47006,0.22629,0.00417,0.35714,0.1967,0.07521,1.53103,8.13228,0.75376,3.03175,1.82055,0.000451178,0.000451178,0.000451178
69,143.203,0.93205,2.58262,0.34943,1.21823,1.06435,0.01083,0.92857,0.38898,0.20377,0.0025,0.21429,0.15998,0.06454,1.50186,8.11189,0.74049,2.99633,1.77176,0.000444448,0.000444448,0.000444448
70,145.264,0.95219,2.85812,0.27218,1.26598,1.09178,0.01083,0.92857,0.38898,0.20377,0.0025,0.21429,0.15998,0.06454,1.50186,8.11189,0.74049,2.99633,1.77176,0.000437322,0.000437322,0.000437322
71,147.272,0.84795,2.87192,0.34003,1.54002,1.14278,0.01083,0.92857,0.38898,0.20377,0.0025,0.21429,0.15998,0.06454,1.50186,8.11189,0.74049,2.99633,1.77176,0.0004298,0.0004298,0.0004298
72,149.403,0.99278,3.63716,0.35621,1.30347,1.03048,0.01,0.85714,0.38402,0.18967,0.00417,0.35714,0.1967,0.05078,1.54702,8.25002,0.73735,2.99415,1.83693,0.000421882,0.000421882,0.000421882
73,151.549,0.68604,1.79288,0.2504,1.10887,0.94034,0.01,0.85714,0.38402,0.18967,0.00417,0.35714,0.1967,0.05078,1.54702,8.25002,0.73735,2.99415,1.83693,0.000413568,0.000413568,0.000413568
74,153.569,0.90705,2.74665,0.31007,1.05482,0.95686,0.01,0.85714,0.38402,0.18967,0.00417,0.35714,0.1967,0.05078,1.54702,8.25002,0.73735,2.99415,1.83693,0.000404858,0.000404858,0.000404858
75,155.805,0.957,3.28688,0.37953,1.75165,0.99218,0.01083,0.92857,0.35024,0.18591,0.00333,0.28571,0.05934,0.01769,1.52885,8.20464,0.72865,2.9908,1.78849,0.000395752,0.000395752,0.000395752
76,157.974,1.06329,2.48885,0.39431,1.23924,0.97976,0.01083,0.92857,0.35024,0.18591,0.00333,0.28571,0.05934,0.01769,1.52885,8.20464,0.72865,2.9908,1.78849,0.00038625,0.00038625,0.00038625
77,159.998,0.55845,1.63934,0.25915,1.24023,0.95598,0.01083,0.92857,0.35024,0.18591,0.00333,0.28571,0.05934,0.01769,1.52885,8.20464,0.72865,2.9908,1.78849,0.000376352,0.000376352,0.000376352
78,162.17,0.75032,1.92865,0.28416,1.02473,0.97659,0.02397,0.92857,0.27331,0.13089,0.00333,0.28571,0.06316,0.01543,1.46157,8.16504,0.71231,2.96674,1.73524,0.000366058,0.000366058,0.000366058
79,164.102,0.94045,2.45164,0.33503,1.12416,0.95453,0.02397,0.92857,0.27331,0.13089,0.00333,0.28571,0.06316,0.01543,1.46157,8.16504,0.71231,2.96674,1.73524,0.000355368,0.000355368,0.000355368
80,166.157,0.98647,2.76738,0.3614,1.09727,0.97534,0.02397,0.92857,0.27331,0.13089,0.00333,0.28571,0.06316,0.01543,1.46157,8.16504,0.71231,2.96674,1.73524,0.000344282,0.000344282,0.000344282
81,168.218,0.90727,2.36025,0.35524,1.20122,1.09661,0.10695,0.57143,0.25219,0.12125,0.00333,0.28571,0.0617,0.01426,1.43982,8.135,0.7171,2.97348,1.7337,0.0003328,0.0003328,0.0003328
82,170.258,0.73793,2.19814,0.29588,1.01466,0.91706,0.10695,0.57143,0.25219,0.12125,0.00333,0.28571,0.0617,0.01426,1.43982,8.135,0.7171,2.97348,1.7337,0.000320922,0.000320922,0.000320922
83,172.296,0.80718,2.39375,0.31188,1.09236,0.90556,0.10695,0.57143,0.25219,0.12125,0.00333,0.28571,0.0617,0.01426,1.43982,8.135,0.7171,2.97348,1.7337,0.000308648,0.000308648,0.000308648
84,174.778,0.76049,2.11035,0.22293,1.22884,1.09656,0.01863,0.64286,0.23164,0.0979,0.00564,0.21429,0.04446,0.00997,1.42672,8.14852,0.70111,2.97198,1.71767,0.000295978,0.000295978,0.000295978
85,176.811,0.79549,2.5231,0.34094,1.12625,1.01844,0.01863,0.64286,0.23164,0.0979,0.00564,0.21429,0.04446,0.00997,1.42672,8.14852,0.70111,2.97198,1.71767,0.000282912,0.000282912,0.000282912
86,178.855,0.68053,1.56813,0.39773,1.4366,1.00019,0.01863,0.64286,0.23164,0.0979,0.00564,0.21429,0.04446,0.00997,1.42672,8.14852,0.70111,2.97198,1.71767,0.00026945,0.00026945,0.00026945
87,180.946,0.69972,1.74395,0.30895,1.07156,1.02217,0.01863,0.64286,0.23164,0.0979,0.00564,0.21429,0.04446,0.00997,1.42672,8.14852,0.70111,2.97198,1.71767,0.000255592,0.000255592,0.000255592
88,183.342,0.77486,2.5278,0.33446,1.0167,0.95409,0.23672,0.57143,0.24595,0.10539,0.10209,0.21429,0.05176,0.01404,1.39266,8.1112,0.69954,2.95473,1.69953,0.000241338,0.000241338,0.000241338
89,185.378,0.72456,2.09138,0.31367,1.1247,0.98873,0.23672,0.57143,0.24595,0.10539,0.10209,0.21429,0.05176,0.01404,1.39266,8.1112,0.69954,2.95473,1.69953,0.000226688,0.000226688,0.000226688
90,187.498,0.75724,2.56469,0.29922,0.98731,0.97651,0.23672,0.57143,0.24595,0.10539,0.10209,0.21429,0.05176,0.01404,1.39266,8.1112,0.69954,2.95473,1.69953,0.000211642,0.000211642,0.000211642
91,189.599,0.64003,1.57026,0.28265,1.30931,1.03981,0.23672,0.57143,0.24595,0.10539,0.10209,0.21429,0.05176,0.01404,1.39266,8.1112,0.69954,2.95473,1.69953,0.0001962,0.0001962,0.0001962
92,191.834,0.86524,1.72234,0.26017,1.402,1.08765,0.3822,0.4867,0.2462,0.1059,0.14304,0.17986,0.05542,0.01336,1.36183,7.9877,0.67872,2.92749,1.68524,0.000180362,0.000180362,0.000180362
93,194.092,0.64082,1.64382,0.28434,1.22087,0.96712,0.3822,0.4867,0.2462,0.1059,0.14304,0.17986,0.05542,0.01336,1.36183,7.9877,0.67872,2.92749,1.68524,0.000164128,0.000164128,0.000164128
94,196.198,0.58099,1.19268,0.26964,1.24742,0.86493,0.3822,0.4867,0.2462,0.1059,0.14304,0.17986,0.05542,0.01336,1.36183,7.9877,0.67872,2.92749,1.68524,0.000147498,0.000147498,0.000147498
95,198.192,0.61216,1.68055,0.23577,1.21927,0.84129,0.3822,0.4867,0.2462,0.1059,0.14304,0.17986,0.05542,0.01336,1.36183,7.9877,0.67872,2.92749,1.68524,0.000130472,0.000130472,0.000130472
96,200.445,0.73967,2.01752,0.24089,1.39732,1.18824,0.42227,0.21429,0.25076,0.11707,0.13708,0.17118,0.05544,0.01336,1.32673,7.93991,0.66958,2.916,1.68251,0.00011305,0.00011305,0.00011305
97,202.564,0.65197,2.01322,0.22739,1.21651,0.92651,0.42227,0.21429,0.25076,0.11707,0.13708,0.17118,0.05544,0.01336,1.32673,7.93991,0.66958,2.916,1.68251,9.5232e-05,9.5232e-05,9.5232e-05
98,204.647,0.41504,1.09433,0.24374,1.1094,0.81775,0.42227,0.21429,0.25076,0.11707,0.13708,0.17118,0.05544,0.01336,1.32673,7.93991,0.66958,2.916,1.68251,7.7018e-05,7.7018e-05,7.7018e-05
99,206.658,0.50183,1.34713,0.25319,1.15273,0.82583,0.42227,0.21429,0.25076,0.11707,0.13708,0.17118,0.05544,0.01336,1.32673,7.93991,0.66958,2.916,1.68251,5.8408e-05,5.8408e-05,5.8408e-05
100,208.788,0.56609,1.16341,0.27253,1.17531,0.89696,0.45268,0.28571,0.26492,0.12667,0.1738,0.21429,0.06317,0.01356,1.32018,7.88999,0.66239,2.88153,1.66878,3.9402e-05,3.9402e-05,3.9402e-05
